Source,Target,VConn
BRA,POD,1
BRA,POR,2
BRA,POZ,2
BRA,PRA,2
BRA,RIG,2
BRA,SIN,1
BRA,SKO,2
BRA,SOF,2
BRA,STO,2
BRA,TAR,2
BRA,THE,1
BRA,TIR,2
BRA,VIE,2
BRA,ZAG,2
BRU,AMS,3
BRU,ATH,1
BRU,BEL,2
BRU,BER,2
BRU,BIL,2
BRU,BRA,2
BRU,BUC,2
BRU,BUD,2
BRU,COP,2
BRU,COR,2
BRU,DUB,2
BRU,FRA,3
BRU,GEN,3
BRU,HAM,2
BRU,HEL,2
BRU,IST,1
BRU,KAU,2
BRU,KIE,1
BRU,LIS,2
BRU,LJU,2
BRU,LON,2
BRU,LUX,2
BRU,MAD,2
BRU,MAR,3
BRU,MIL,3
BRU,NIC,1
BRU,OSL,2
BRU,PAR,3
BRU,POD,1
BRU,POR,2
BRU,POZ,2
BRU,PRA,3
BRU,RIG,2
BRU,SIN,1
BRU,SKO,2
BRU,SOF,2
BRU,STO,2
BRU,TAR,2
BRU,THE,1
BRU,TIR,2
BRU,VIE,2
BRU,ZAG,2
BUC,AMS,2
BUC,ATH,1
BUC,BEL,2
BUC,BER,2
BUC,BIL,2
BUC,BRA,2
BUC,BRU,2
BUC,BUD,2
BUC,COP,2
BUC,COR,2
BUC,DUB,2
BUC,FRA,2
BUC,GEN,2
BUC,HAM,2
BUC,HEL,2
BUC,IST,1
BUC,KAU,2
BUC,KIE,1
BUC,LIS,2
BUC,LJU,2
BUC,LON,2
BUC,LUX,2
BUC,MAD,2
BUC,MAR,2
BUC,MIL,2
BUC,NIC,1
BUC,OSL,2
BUC,PAR,2
BUC,POD,1
BUC,POR,2
BUC,POZ,2
BUC,PRA,2
BUC,RIG,2
BUC,SIN,1
BUC,SKO,2
BUC,SOF,2
BUC,STO,2
BUC,TAR,2
BUC,THE,1
BUC,TIR,2
BUC,VIE,2
BUC,ZAG,2
BUD,AMS,2
BUD,ATH,1
BUD,BEL,2
BUD,BER,2
BUD,BIL,2
BUD,BRA,2
BUD,BRU,2
BUD,BUC,2
BUD,COP,2
BUD,COR,2
BUD,DUB,2
BUD,FRA,2
BUD,GEN,2
BUD,HAM,2
BUD,HEL,2
BUD,IST,1
BUD,KAU,2
BUD,KIE,1
BUD,LIS,2
BUD,LJU,2
BUD,LON,2
BUD,LUX,2
BUD,MAD,2
BUD,MAR,2
BUD,MIL,3
BUD,NIC,1
BUD,OSL,2
BUD,PAR,2
BUD,POD,1
BUD,POR,2
BUD,POZ,2
BUD,PRA,2
BUD,RIG,2
BUD,SIN,1
BUD,SKO,2
BUD,SOF,3
BUD,STO,2
BUD,TAR,2
BUD,THE,1
BUD,TIR,2
BUD,VIE,2
BUD,ZAG,3
COP,AMS,2
COP,ATH,1
COP,BEL,2
COP,BER,3
COP,BIL,2
COP,BRA,2
COP,BRU,2
COP,BUC,2
COP,BUD,2
COP,COR,2
COP,DUB,2
COP,FRA,2
COP,GEN,2
COP,HAM,3
COP,HEL,3
COP,IST,1
COP,KAU,2
COP,KIE,1
COP,LIS,2
COP,LJU,2
COP,LON,2
COP,LUX,2
COP,MAD,2
COP,MAR,2
COP,MIL,2
COP,NIC,1
COP,OSL,2
COP,PAR,2
COP,POD,1
COP,POR,2
COP,POZ,3
COP,PRA,2
COP,RIG,2
COP,SIN,1
COP,SKO,2
COP,SOF,2
COP,STO,2
COP,TAR,2
COP,THE,1
COP,TIR,2
COP,VIE,2
COP,ZAG,2
COR,AMS,2
COR,ATH,1
COR,BEL,2
COR,BER,2
COR,BIL,2
COR,BRA,2
COR,BRU,2
COR,BUC,2
COR,BUD,2
COR,COP,2
COR,DUB,2
COR,FRA,2
COR,GEN,2
COR,HAM,2
COR,HEL,2
COR,IST,1
COR,KAU,2
COR,KIE,1
COR,LIS,2
COR,LJU,2
COR,LON,2
COR,LUX,2
COR,MAD,2
COR,MAR,2
COR,MIL,2
COR,NIC,1
COR,OSL,2
COR,PAR,2
COR,POD,1
COR,POR,2
COR,POZ,2
COR,PRA,2
COR,RIG,2
COR,SIN,1
COR,SKO,2
COR,SOF,2
COR,STO,2
COR,TAR,2
COR,THE,1
COR,TIR,2
COR,VIE,2
COR,ZAG,2
DUB,AMS,2
DUB,ATH,1
DUB,BEL,2
DUB,BER,2
DUB,BIL,2
DUB,BRA,2
DUB,BRU,2
DUB,BUC,2
DUB,BUD,2
DUB,COP,2
DUB,COR,2
DUB,FRA,2
DUB,GEN,2
DUB,HAM,2
DUB,HEL,2
DUB,IST,1
DUB,KAU,2
DUB,KIE,1
DUB,LIS,2
DUB,LJU,2
DUB,LON,2
DUB,LUX,2
DUB,MAD,2
DUB,MAR,2
DUB,MIL,2
DUB,NIC,1
DUB,OSL,2
DUB,PAR,2
DUB,POD,1
DUB,POR,2
DUB,POZ,2
DUB,PRA,2
DUB,RIG,2
DUB,SIN,1
DUB,SKO,2
DUB,SOF,2
DUB,STO,2
DUB,TAR,2
DUB,THE,1
DUB,TIR,2
DUB,VIE,2
DUB,ZAG,2
FRA,AMS,4
FRA,ATH,1
FRA,BEL,2
FRA,BER,2
FRA,BIL,2
FRA,BRA,2
FRA,BRU,3
FRA,BUC,2
FRA,BUD,2
FRA,COP,2
FRA,COR,2
FRA,DUB,2
FRA,GEN,3
FRA,HAM,2
FRA,HEL,2
FRA,IST,1
FRA,KAU,2
FRA,KIE,1
FRA,LIS,2
FRA,LJU,2
FRA,LON,2
FRA,LUX,2
FRA,MAD,2
FRA,MAR,3
FRA,MIL,3
FRA,NIC,1
FRA,OSL,2
FRA,PAR,4
FRA,POD,1
FRA,POR,2
FRA,POZ,2
FRA,PRA,3
FRA,RIG,2
FRA,SIN,1
FRA,SKO,2
FRA,SOF,2
FRA,STO,2
FRA,TAR,2
FRA,THE,1
FRA,TIR,2
FRA,VIE,2
FRA,ZAG,2
GEN,AMS,3
GEN,ATH,1
GEN,BEL,2
GEN,BER,2
GEN,BIL,2
GEN,BRA,2
GEN,BRU,3
GEN,BUC,2
GEN,BUD,2
GEN,COP,2
GEN,COR,2
GEN,DUB,2
GEN,FRA,3
GEN,HAM,2
GEN,HEL,2
GEN,IST,1
GEN,KAU,2
GEN,KIE,1
GEN,LIS,2
GEN,LJU,2
GEN,LON,2
GEN,LUX,2
GEN,MAD,2
GEN,MAR,3
GEN,MIL,3
GEN,NIC,1
GEN,OSL,2
GEN,PAR,4
GEN,POD,1
GEN,POR,2
GEN,POZ,2
GEN,PRA,3
GEN,RIG,2
GEN,SIN,1
GEN,SKO,2
GEN,SOF,2
GEN,STO,2
GEN,TAR,2
GEN,THE,1
GEN,TIR,2
GEN,VIE,2
GEN,ZAG,2
HAM,AMS,2
HAM,ATH,1
HAM,BEL,2
HAM,BER,3
HAM,BIL,2
HAM,BRA,2
HAM,BRU,2
HAM,BUC,2
HAM,BUD,2
HAM,COP,3
HAM,COR,2
HAM,DUB,2
HAM,FRA,2
HAM,GEN,2
HAM,HEL,2
HAM,IST,1
HAM,KAU,2
HAM,KIE,1
HAM,LIS,2
HAM,LJU,2
HAM,LON,2
HAM,LUX,2
HAM,MAD,2
HAM,MAR,2
HAM,MIL,2
HAM,NIC,1
HAM,OSL,2
HAM,PAR,2
HAM,POD,1
HAM,POR,2
HAM,POZ,3
HAM,PRA,2
HAM,RIG,2
HAM,SIN,1
HAM,SKO,2
HAM,SOF,2
HAM,STO,2
HAM,TAR,2
HAM,THE,1
HAM,TIR,2
HAM,VIE,2
HAM,ZAG,2
HEL,AMS,2
HEL,ATH,1
HEL,BEL,2
HEL,BER,2
HEL,BIL,2
HEL,BRA,2
HEL,BRU,2
HEL,BUC,2
HEL,BUD,2
HEL,COP,3
HEL,COR,2
HEL,DUB,2
HEL,FRA,2
HEL,GEN,2
HEL,HAM,2
HEL,IST,1
HEL,KAU,2
HEL,KIE,1
HEL,LIS,2
HEL,LJU,2
HEL,LON,2
HEL,LUX,2
HEL,MAD,2
HEL,MAR,2
HEL,MIL,2
HEL,NIC,1
HEL,OSL,2
HEL,PAR,2
HEL,POD,1
HEL,POR,2
HEL,POZ,2
HEL,PRA,2
HEL,RIG,2
HEL,SIN,1
HEL,SKO,2
HEL,SOF,2
HEL,STO,2
HEL,TAR,2
HEL,THE,1
HEL,TIR,2
HEL,VIE,2
HEL,ZAG,2
IST,AMS,1
IST,ATH,1
IST,BEL,1
IST,BER,1
IST,BIL,1
IST,BRA,1
IST,BRU,1
IST,BUC,1
IST,BUD,1
IST,COP,1
IST,COR,1
IST,DUB,1
IST,FRA,1
IST,GEN,1
IST,HAM,1
IST,HEL,1
IST,KAU,1
IST,KIE,1
IST,LIS,1
IST,LJU,1
IST,LON,1
IST,LUX,1
IST,MAD,1
IST,MAR,1
IST,MIL,1
IST,NIC,1
IST,OSL,1
IST,PAR,1
IST,POD,1
IST,POR,1
IST,POZ,1
IST,PRA,1
IST,RIG,1
IST,SIN,1
IST,SKO,1
IST,SOF,2
IST,STO,1
IST,TAR,1
IST,THE,2
IST,TIR,1
IST,VIE,1
IST,ZAG,1
KAU,AMS,2
KAU,ATH,1
KAU,BEL,2
KAU,BER,2
KAU,BIL,2
KAU,BRA,2
KAU,BRU,2
KAU,BUC,2
KAU,BUD,2
KAU,COP,2
KAU,COR,2
KAU,DUB,2
KAU,FRA,2
KAU,GEN,2
KAU,HAM,2
KAU,HEL,2
KAU,IST,1
KAU,KIE,1
KAU,LIS,2
KAU,LJU,2
KAU,LON,2
KAU,LUX,2
KAU,MAD,2
KAU,MAR,2
KAU,MIL,2
KAU,NIC,1
KAU,OSL,2
KAU,PAR,2
KAU,POD,1
KAU,POR,2
KAU,POZ,2
KAU,PRA,2
KAU,RIG,2
KAU,SIN,1
KAU,SKO,2
KAU,SOF,2
KAU,STO,2
KAU,TAR,2
KAU,THE,1
KAU,TIR,2
KAU,VIE,2
KAU,ZAG,2
KIE,AMS,1
KIE,ATH,1
KIE,BEL,1
KIE,BER,1
KIE,BIL,1
KIE,BRA,1
KIE,BRU,1
KIE,BUC,1
KIE,BUD,1
KIE,COP,1
KIE,COR,1
KIE,DUB,1
KIE,FRA,1
KIE,GEN,1
KIE,HAM,1
KIE,HEL,1
KIE,IST,1
KIE,KAU,1
KIE,LIS,1
KIE,LJU,1
KIE,LON,1
KIE,LUX,1
KIE,MAD,1
KIE,MAR,1
KIE,MIL,1
KIE,NIC,1
KIE,OSL,1
KIE,PAR,1
KIE,POD,1
KIE,POR,1
KIE,POZ,1
KIE,PRA,1
KIE,RIG,1
KIE,SIN,1
KIE,SKO,1
KIE,SOF,1
KIE,STO,1
KIE,TAR,1
KIE,THE,1
KIE,TIR,1
KIE,VIE,1
KIE,ZAG,1
LIS,AMS,2
LIS,ATH,1
LIS,BEL,2
LIS,BER,2
LIS,BIL,2
LIS,BRA,2
LIS,BRU,2
LIS,BUC,2
LIS,BUD,2
LIS,COP,2
LIS,COR,2
LIS,DUB,2
LIS,FRA,2
LIS,GEN,2
LIS,HAM,2
LIS,HEL,2
LIS,IST,1
LIS,KAU,2
LIS,KIE,1
LIS,LJU,2
LIS,LON,2
LIS,LUX,2
LIS,MAD,2
LIS,MAR,2
LIS,MIL,2
LIS,NIC,1
LIS,OSL,2
LIS,PAR,2
LIS,POD,1
LIS,POR,2
LIS,POZ,2
LIS,PRA,2
LIS,RIG,2
LIS,SIN,1
LIS,SKO,2
LIS,SOF,2
LIS,STO,2
LIS,TAR,2
LIS,THE,1
LIS,TIR,2
LIS,VIE,2
LIS,ZAG,2
LJU,AMS,2
LJU,ATH,1
LJU,BEL,2
LJU,BER,2
LJU,BIL,2
LJU,BRA,2
LJU,BRU,2
LJU,BUC,2
LJU,BUD,2
LJU,COP,2
LJU,COR,2
LJU,DUB,2
LJU,FRA,2
LJU,GEN,2
LJU,HAM,2
LJU,HEL,2
LJU,IST,1
LJU,KAU,2
LJU,KIE,1
LJU,LIS,2
LJU,LON,2
LJU,LUX,2
LJU,MAD,2
LJU,MAR,2
LJU,MIL,2
LJU,NIC,1
LJU,OSL,2
LJU,PAR,2
LJU,POD,1
LJU,POR,2
LJU,POZ,2
LJU,PRA,2
LJU,RIG,2
LJU,SIN,1
LJU,SKO,2
LJU,SOF,2
LJU,STO,2
LJU,TAR,2
LJU,THE,1
LJU,TIR,2
LJU,VIE,2
LJU,ZAG,2
LON,AMS,2
LON,ATH,1
LON,BEL,2
LON,BER,2
LON,BIL,2
LON,BRA,2
LON,BRU,2
LON,BUC,2
LON,BUD,2
LON,COP,2
LON,COR,2
LON,DUB,2
LON,FRA,2
LON,GEN,2
LON,HAM,2
LON,HEL,2
LON,IST,1
LON,KAU,2
LON,KIE,1
LON,LIS,2
LON,LJU,2
LON,LUX,2
LON,MAD,2
LON,MAR,2
LON,MIL,2
LON,NIC,1
LON,OSL,2
LON,PAR,3
LON,POD,1
LON,POR,2
LON,POZ,2
LON,PRA,2
LON,RIG,2
LON,SIN,1
LON,SKO,2
LON,SOF,2
LON,STO,2
LON,TAR,2
LON,THE,1
LON,TIR,2
LON,VIE,2
LON,ZAG,2
LUX,AMS,2
LUX,ATH,1
LUX,BEL,2
LUX,BER,2
LUX,BIL,2
LUX,BRA,2
LUX,BRU,2
LUX,BUC,2
LUX,BUD,2
LUX,COP,2
LUX,COR,2
LUX,DUB,2
LUX,FRA,2
LUX,GEN,2
LUX,HAM,2
LUX,HEL,2
LUX,IST,1
LUX,KAU,2
LUX,KIE,1
LUX,LIS,2
LUX,LJU,2
LUX,LON,2
LUX,MAD,2
LUX,MAR,2
LUX,MIL,2
LUX,NIC,1
LUX,OSL,2
LUX,PAR,2
LUX,POD,1
LUX,POR,2
LUX,POZ,2
LUX,PRA,2
LUX,RIG,2
LUX,SIN,1
LUX,SKO,2
LUX,SOF,2
LUX,STO,2
LUX,TAR,2
LUX,THE,1
LUX,TIR,2
LUX,VIE,2
LUX,ZAG,2
MAD,AMS,2
MAD,ATH,1
MAD,BEL,2
MAD,BER,2
MAD,BIL,3
MAD,BRA,2
MAD,BRU,2
MAD,BUC,2
MAD,BUD,2
MAD,COP,2
MAD,COR,2
MAD,DUB,2
MAD,FRA,2
MAD,GEN,2
MAD,HAM,2
MAD,HEL,2
MAD,IST,1
MAD,KAU,2
MAD,KIE,1
MAD,LIS,2
MAD,LJU,2
MAD,LON,2
MAD,LUX,2
MAD,MAR,2
MAD,MIL,2
MAD,NIC,1
MAD,OSL,2
MAD,PAR,2
MAD,POD,1
MAD,POR,2
MAD,POZ,2
MAD,PRA,2
MAD,RIG,2
MAD,SIN,1
MAD,SKO,2
MAD,SOF,2
MAD,STO,2
MAD,TAR,2
MAD,THE,1
MAD,TIR,2
MAD,VIE,2
MAD,ZAG,2
MAR,AMS,3
MAR,ATH,1
MAR,BEL,2
MAR,BER,2
MAR,BIL,2
MAR,BRA,2
MAR,BRU,3
MAR,BUC,2
MAR,BUD,2
MAR,COP,2
MAR,COR,2
MAR,DUB,2
MAR,FRA,3
MAR,GEN,3
MAR,HAM,2
MAR,HEL,2
MAR,IST,1
MAR,KAU,2
MAR,KIE,1
MAR,LIS,2
MAR,LJU,2
MAR,LON,2
MAR,LUX,2
MAR,MAD,2
MAR,MIL,3
MAR,NIC,1
MAR,OSL,2
MAR,PAR,3
MAR,POD,1
MAR,POR,2
MAR,POZ,2
MAR,PRA,3
MAR,RIG,2
MAR,SIN,1
MAR,SKO,2
MAR,SOF,2
MAR,STO,2
MAR,TAR,2
MAR,THE,1
MAR,TIR,2
MAR,VIE,2
MAR,ZAG,2
MIL,AMS,3
MIL,ATH,1
MIL,BEL,2
MIL,BER,2
MIL,BIL,2
MIL,BRA,2
MIL,BRU,3
MIL,BUC,2
MIL,BUD,3
MIL,COP,2
MIL,COR,2
MIL,DUB,2
MIL,FRA,3
MIL,GEN,3
MIL,HAM,2
MIL,HEL,2
MIL,IST,1
MIL,KAU,2
MIL,KIE,1
MIL,LIS,2
MIL,LJU,2
MIL,LON,2
MIL,LUX,2
MIL,MAD,2
MIL,MAR,3
MIL,NIC,1
MIL,OSL,2
MIL,PAR,3
MIL,POD,1
MIL,POR,2
MIL,POZ,2
MIL,PRA,3
MIL,RIG,2
MIL,SIN,1
MIL,SKO,2
MIL,SOF,3
MIL,STO,2
MIL,TAR,2
MIL,THE,1
MIL,TIR,2
MIL,VIE,3
MIL,ZAG,3
NIC,AMS,1
NIC,ATH,1
NIC,BEL,1
NIC,BER,1
NIC,BIL,1
NIC,BRA,1
NIC,BRU,1
NIC,BUC,1
NIC,BUD,1
NIC,COP,1
NIC,COR,1
NIC,DUB,1
NIC,FRA,1
NIC,GEN,1
NIC,HAM,1
NIC,HEL,1
NIC,IST,1
NIC,KAU,1
NIC,KIE,1
NIC,LIS,1
NIC,LJU,1
NIC,LON,1
NIC,LUX,1
NIC,MAD,1
NIC,MAR,1
NIC,MIL,1
NIC,OSL,1
NIC,PAR,1
NIC,POD,1
NIC,POR,1
NIC,POZ,1
NIC,PRA,1
NIC,RIG,1
NIC,SIN,1
NIC,SKO,1
NIC,SOF,1
NIC,STO,1
NIC,TAR,1
NIC,THE,1
NIC,TIR,1
NIC,VIE,1
NIC,ZAG,1
OSL,AMS,2
OSL,ATH,1
OSL,BEL,2
OSL,BER,2
OSL,BIL,2
OSL,BRA,2
OSL,BRU,2
OSL,BUC,2
OSL,BUD,2
OSL,COP,2
OSL,COR,2
OSL,DUB,2
OSL,FRA,2
OSL,GEN,2
OSL,HAM,2
OSL,HEL,2
OSL,IST,1
OSL,KAU,2
OSL,KIE,1
OSL,LIS,2
OSL,LJU,2
OSL,LON,2
OSL,LUX,2
OSL,MAD,2
OSL,MAR,2
OSL,MIL,2
OSL,NIC,1
OSL,PAR,2
OSL,POD,1
OSL,POR,2
OSL,POZ,2
OSL,PRA,2
OSL,RIG,2
OSL,SIN,1
OSL,SKO,2
OSL,SOF,2
OSL,STO,2
OSL,TAR,2
OSL,THE,1
OSL,TIR,2
OSL,VIE,2
OSL,ZAG,2
PAR,AMS,4
PAR,ATH,1
PAR,BEL,2
PAR,BER,2
PAR,BIL,2
PAR,BRA,2
PAR,BRU,3
PAR,BUC,2
PAR,BUD,2
PAR,COP,2
PAR,COR,2
PAR,DUB,2
PAR,FRA,4
PAR,GEN,4
PAR,HAM,2
PAR,HEL,2
PAR,IST,1
PAR,KAU,2
PAR,KIE,1
PAR,LIS,2
PAR,LJU,2
PAR,LON,3
PAR,LUX,2
PAR,MAD,2
PAR,MAR,3
PAR,MIL,3
PAR,NIC,1
PAR,OSL,2
PAR,POD,1
PAR,POR,2
PAR,POZ,2
PAR,PRA,3
PAR,RIG,2
PAR,SIN,1
PAR,SKO,2
PAR,SOF,2
PAR,STO,2
PAR,TAR,2
PAR,THE,1
PAR,TIR,2
PAR,VIE,2
PAR,ZAG,2
POD,AMS,1
POD,ATH,1
POD,BEL,1
POD,BER,1
POD,BIL,1
POD,BRA,1
POD,BRU,1
POD,BUC,1
POD,BUD,1
POD,COP,1
POD,COR,1
POD,DUB,1
POD,FRA,1
POD,GEN,1
POD,HAM,1
POD,HEL,1
POD,IST,1
POD,KAU,1
POD,KIE,1
POD,LIS,1
POD,LJU,1
POD,LON,1
POD,LUX,1
POD,MAD,1
POD,MAR,1
POD,MIL,1
POD,NIC,1
POD,OSL,1
POD,PAR,1
POD,POR,1
POD,POZ,1
POD,PRA,1
POD,RIG,1
POD,SIN,1
POD,SKO,1
POD,SOF,1
POD,STO,1
POD,TAR,1
POD,THE,1
POD,TIR,1
POD,VIE,1
POD,ZAG,1
POR,AMS,2
POR,ATH,1
POR,BEL,2
POR,BER,2
POR,BIL,2
POR,BRA,2
POR,BRU,2
POR,BUC,2
POR,BUD,2
POR,COP,2
POR,COR,2
POR,DUB,2
POR,FRA,2
POR,GEN,2
POR,HAM,2
POR,HEL,2
POR,IST,1
POR,KAU,2
POR,KIE,1
POR,LIS,2
POR,LJU,2
POR,LON,2
POR,LUX,2
POR,MAD,2
POR,MAR,2
POR,MIL,2
POR,NIC,1
POR,OSL,2
POR,PAR,2
POR,POD,1
POR,POZ,2
POR,PRA,2
POR,RIG,2
POR,SIN,1
POR,SKO,2
POR,SOF,2
POR,STO,2
POR,TAR,2
POR,THE,1
POR,TIR,2
POR,VIE,2
POR,ZAG,2
POZ,AMS,2
POZ,ATH,1
POZ,BEL,2
POZ,BER,3
POZ,BIL,2
POZ,BRA,2
POZ,BRU,2
POZ,BUC,2
POZ,BUD,2
POZ,COP,3
POZ,COR,2
POZ,DUB,2
POZ,FRA,2
POZ,GEN,2
POZ,HAM,3
POZ,HEL,2
POZ,IST,1
POZ,KAU,2
POZ,KIE,1
POZ,LIS,2
POZ,LJU,2
POZ,LON,2
POZ,LUX,2
POZ,MAD,2
POZ,MAR,2
POZ,MIL,2
POZ,NIC,1
POZ,OSL,2
POZ,PAR,2
POZ,POD,1
POZ,POR,2
POZ,PRA,2
POZ,RIG,2
POZ,SIN,1
POZ,SKO,2
POZ,SOF,2
POZ,STO,2
POZ,TAR,2
POZ,THE,1
POZ,TIR,2
POZ,VIE,2
POZ,ZAG,2
PRA,AMS,3
PRA,ATH,1
PRA,BEL,2
PRA,BER,2
PRA,BIL,2
PRA,BRA,2
PRA,BRU,3
PRA,BUC,2
PRA,BUD,2
PRA,COP,2
PRA,COR,2
PRA,DUB,2
PRA,FRA,3
PRA,GEN,3
PRA,HAM,2
PRA,HEL,2
PRA,IST,1
PRA,KAU,2
PRA,KIE,1
PRA,LIS,2
PRA,LJU,2
PRA,LON,2
PRA,LUX,2
PRA,MAD,2
PRA,MAR,3
PRA,MIL,3
PRA,NIC,1
PRA,OSL,2
PRA,PAR,3
PRA,POD,1
PRA,POR,2
PRA,POZ,2
PRA,RIG,2
PRA,SIN,1
PRA,SKO,2
PRA,SOF,2
PRA,STO,2
PRA,TAR,2
PRA,THE,1
PRA,TIR,2
PRA,VIE,2
PRA,ZAG,2
RIG,AMS,2
RIG,ATH,1
RIG,BEL,2
RIG,BER,2
RIG,BIL,2
RIG,BRA,2
RIG,BRU,2
RIG,BUC,2
RIG,BUD,2
RIG,COP,2
RIG,COR,2
RIG,DUB,2
RIG,FRA,2
RIG,GEN,2
RIG,HAM,2
RIG,HEL,2
RIG,IST,1
RIG,KAU,2
RIG,KIE,1
RIG,LIS,2
RIG,LJU,2
RIG,LON,2
RIG,LUX,2
RIG,MAD,2
RIG,MAR,2
RIG,MIL,2
RIG,NIC,1
RIG,OSL,2
RIG,PAR,2
RIG,POD,1
RIG,POR,2
RIG,POZ,2
RIG,PRA,2
RIG,SIN,1
RIG,SKO,2
RIG,SOF,2
RIG,STO,2
RIG,TAR,2
RIG,THE,1
RIG,TIR,2
RIG,VIE,2
RIG,ZAG,2
SIN,AMS,1
SIN,ATH,1
SIN,BEL,1
SIN,BER,1
SIN,BIL,1
SIN,BRA,1
SIN,BRU,1
SIN,BUC,1
SIN,BUD,1
SIN,COP,1
SIN,COR,1
SIN,DUB,1
SIN,FRA,1
SIN,GEN,1
SIN,HAM,1
SIN,HEL,1
SIN,IST,1
SIN,KAU,1
SIN,KIE,1
SIN,LIS,1
SIN,LJU,1
SIN,LON,1
SIN,LUX,1
SIN,MAD,1
SIN,MAR,1
SIN,MIL,1
